"0",""
"0","#define training control"
"0","fitControl <- trainControl(method = ""repeatedcv"",number = 5,repeats = 2) #5 fold cv, repeat 2 times"
"0",""
"0","rfFit<-train(experimental_values ~ diff_mixture_size + overlap_percent + angle_dist, data = train_set,"
"0","             method = ""rf"","
"0","             trControl = fitControl,"
"0","             metric=""RMSE"")"
"1","note: only"
"1"," "
"1","2"
"1"," "
"1","unique complexity parameters in default grid."
"1"," "
"1","Truncating the grid to"
"1"," "
"1","2"
"1"," "
"1",".

"
"0","#Look at performance in cross-validation"
"0","print(rfFit)"
"1","Random Forest"
"1"," "
"1","

"
"1","441"
"1",""
"1"," samples"
"1","
"
"1","  3"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 2 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","352, 354, 352, 352, 354, 353, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  RMSE     "
"1","  Rsquared "
"1","  MAE      "
"1","
"
"1","  2   "
"1","  0.1396963"
"1","  0.2207158"
"1","  0.1138688"
"1","
"
"1","  3   "
"1","  0.1416608"
"1","  0.2078529"
"1","  0.1150832"
"1","
"
"1","
"
"1","RMSE was used to select the optimal model using the smallest value.
"
"1","The final value used for the model was mtry = 2."
"1","
"
